# This is the pre-tuned parameters for arm cpu backends
# TVM downloaded this during compilation
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"i": 58242, "c": null, "e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [28, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0202839052], 0, 1.0239202976226807, 1535933156.928128], "v": 0.1}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 544, 14, 14], "float32"], ["TENSOR", [128, 544, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 544, 14, 14, "float32"], [128, 544, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 13476, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.011906025666666667], 0, 2.56451678276062, 1536013752.8513348]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 14, 14], "float32"], ["TENSOR", [128, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 14, 14, "float32"], [128, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 5796, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.011184917333333332], 0, 5.074424982070923, 1536015054.0515509]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 480, 14, 14], "float32"], ["TENSOR", [128, 480, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 480, 14, 14, "float32"], [128, 480, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 14244, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.0104913839], 0, 5.092036247253418, 1536016173.2625072]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 448, 14, 14], "float32"], ["TENSOR", [128, 448, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 448, 14, 14, "float32"], [128, 448, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 5796, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.009771616727272727], 0, 1.7279868125915527, 1536017329.2729309]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 416, 14, 14], "float32"], ["TENSOR", [128, 416, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 416, 14, 14, "float32"], [128, 416, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 13739, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.0090636815], 0, 5.954016208648682, 1536018365.868858]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 14, 14], "float32"], ["TENSOR", [128, 384, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 14, 14, "float32"], [128, 384, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 6059, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.00835277825], 0, 3.672765016555786, 1536019458.7710483]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 352, 14, 14], "float32"], ["TENSOR", [128, 352, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 352, 14, 14, "float32"], [128, 352, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 5419, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.007620281285714286], 0, 1.740419626235962, 1536020336.4687092]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 320, 14, 14], "float32"], ["TENSOR", [128, 320, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 320, 14, 14, "float32"], [128, 320, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 13995, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.006894636533333333], 0, 11.11193060874939, 1536021311.1605742]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 288, 14, 14], "float32"], ["TENSOR", [128, 288, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 288, 14, 14, "float32"], [128, 288, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 11179, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]]}], "r": [[0.0062132566470588235], 0, 10.250398874282837, 1536022370.9242525]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 14, 14], "float32"], ["TENSOR", [32, 128, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 128, 14, 14, "float32"], [32, 128, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "winograd", "i": 1767, "c": null, "e": [["tile_p", "sp", [4, 4]], ["tile_k", "sp", [4, 8]], ["tile_c", "sp", [128, 1]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["vec", "unroll"]]]}], "r": [[0.004136529], 0, 7.780946731567383, 1536023330.162095]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 14, 14], "float32"], ["TENSOR", [128, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 14, 14, "float32"], [128, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 13611, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.005527556736842106], 0, 7.960354804992676, 1536024164.6822608]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 28, 28], "float32"], ["TENSOR", [256, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 28, 28, "float32"], [256, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 13990, "c": null, "e": [["tile_co", "sp", [16, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.091285232], 0, 9.398808240890503, 1536025411.6241415]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 480, 28, 28], "float32"], ["TENSOR", [128, 480, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 480, 28, 28, "float32"], [128, 480, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 11572, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.04399574033333333], 0, 2.0391805171966553, 1536026950.0614262]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 448, 28, 28], "float32"], ["TENSOR", [128, 448, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 448, 28, 28, "float32"], [128, 448, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 13588, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.041117087000000004], 0, 5.783163785934448, 1536028263.3573275]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 416, 28, 28], "float32"], ["TENSOR", [128, 416, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 416, 28, 28, "float32"], [128, 416, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 30580, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.03826042366666667], 0, 8.968405485153198, 1536029472.1997998]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 28, 28], "float32"], ["TENSOR", [128, 384, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 28, 28, "float32"], [128, 384, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 30580, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.03533505833333333], 0, 9.155192852020264, 1536031097.70375]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 352, 28, 28], "float32"], ["TENSOR", [128, 352, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 352, 28, 28, "float32"], [128, 352, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 11572, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.03248380925], 0, 6.610016822814941, 1536032935.4708593]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 320, 28, 28], "float32"], ["TENSOR", [128, 320, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 320, 28, 28, "float32"], [128, 320, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 11572, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.02956564925], 0, 5.5461437702178955, 1536034072.0776339]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 288, 28, 28], "float32"], ["TENSOR", [128, 288, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 288, 28, 28, "float32"], [128, 288, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 13300, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.02664786625], 0, 5.316365003585815, 1536034996.7301824]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 28, 28], "float32"], ["TENSOR", [128, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 28, 28, "float32"], [128, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 12148, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.0237270104], 0, 10.904694557189941, 1536035888.1208122]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 224, 28, 28], "float32"], ["TENSOR", [128, 224, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 224, 28, 28, "float32"], [128, 224, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 32020, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.0208300818], 0, 9.444387674331665, 1536036964.2430937]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 28, 28], "float32"], ["TENSOR", [128, 192, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 28, 28, "float32"], [128, 192, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 31444, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.0178857255], 0, 6.158954858779907, 1536038602.9000514]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 160, 28, 28], "float32"], ["TENSOR", [128, 160, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 160, 28, 28, "float32"], [128, 160, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 12148, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.014954339285714286], 0, 0.886885404586792, 1536039636.2477448]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 28, 28], "float32"], ["TENSOR", [32, 128, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 128, 28, 28, "float32"], [32, 128, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "winograd", "i": 658, "c": null, "e": [["tile_p", "sp", [49, 1]], ["tile_k", "sp", [2, 16]], ["tile_c", "sp", [128, 1]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "none"]]]}], "r": [[0.0224087858], 0, 4.293109655380249, 1536040225.0317628]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 28, 28], "float32"], ["TENSOR", [128, 128, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 28, 28, "float32"], [128, 128, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 13588, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.012060928555555555], 0, 1.7368383407592773, 1536041349.7068474]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 56, 56], "float32"], ["TENSOR", [128, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 56, 56, "float32"], [128, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 22084, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [28, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.096010694], 0, 7.387532711029053, 1536042506.7926655]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 224, 56, 56], "float32"], ["TENSOR", [128, 224, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 224, 56, 56, "float32"], [128, 224, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 55876, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [28, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.08446824], 0, 3.434619665145874, 1536044036.5829544]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 56, 56], "float32"], ["TENSOR", [128, 192, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 56, 56, "float32"], [128, 192, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 54340, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [28, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.072683069], 0, 8.759652376174927, 1536045545.3443148]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 160, 56, 56], "float32"], ["TENSOR", [128, 160, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 160, 56, 56, "float32"], [128, 160, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 53828, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [28, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.061100946], 0, 3.8991539478302, 1536047077.8311696]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 96, 56, 56], "float32"], ["TENSOR", [128, 96, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 96, 56, 56, "float32"], [128, 96, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 53316, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [28, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.03809013633333334], 0, 7.406723737716675, 1536048232.0081944]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 56, 56], "float32"], ["TENSOR", [32, 128, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 128, 56, 56, "float32"], [32, 128, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "winograd", "i": 1892, "c": null, "e": [["tile_p", "sp", [49, 4]], ["tile_k", "sp", [4, 8]], ["tile_c", "sp", [128, 1]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "unroll"]]]}], "r": [[0.0634418555], 0, 11.27404522895813, 1536049162.6518457]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 2048, 8, 8], "float32"], ["TENSOR", [192, 2048, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 2048, 8, 8, "float32"], [192, 2048, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 3871, "c": null, "e": [["tile_co", "sp", [12, 16]], ["tile_oh", "sp", [8, 1]], ["tile_ow", "sp", [4, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]]}], "r": [[0.0215669348], 0, 10.555378437042236, 1536050140.859705]}
